#/Users/anjalisarawgi/anaconda3/envs/gnn_parsing/bin/verilog2graph tum-eisec-benchmarks-main/netlist/gost28147-89_latest/verilog/osu035/gost89_mac.v --output_format txt --do-not-zip -o adjlist/gost28147-89_latest/osu035/gost89_mac -l lib/osu035_stdcells.lib
# GMT Tue Nov 18 10:55:59 2025
# 
INPUT_clk DFFPOSX1_1 DFFPOSX1_2 DFFPOSX1_3 DFFPOSX1_4 DFFPOSX1_5 DFFPOSX1_6 DFFPOSX1_7 DFFPOSX1_8 DFFPOSX1_9 DFFPOSX1_10 DFFPOSX1_11 DFFPOSX1_12 DFFPOSX1_13 DFFPOSX1_14 DFFPOSX1_15 DFFPOSX1_16 DFFPOSX1_17 DFFPOSX1_18 DFFPOSX1_19 DFFPOSX1_20 DFFPOSX1_21 DFFPOSX1_22 DFFPOSX1_23 DFFPOSX1_24 DFFPOSX1_25 DFFPOSX1_26 DFFPOSX1_27 DFFPOSX1_28 DFFPOSX1_29 DFFPOSX1_30 DFFPOSX1_31 DFFPOSX1_32 DFFPOSX1_33 DFFPOSX1_34 DFFPOSX1_35 DFFPOSX1_36 DFFPOSX1_37 DFFPOSX1_38 DFFPOSX1_39 DFFPOSX1_40 DFFPOSX1_41 DFFPOSX1_42 DFFPOSX1_43 DFFPOSX1_44 DFFPOSX1_45 DFFPOSX1_46 DFFPOSX1_47 DFFPOSX1_48 DFFPOSX1_49 DFFPOSX1_50 DFFPOSX1_51 DFFPOSX1_52 DFFPOSX1_53 DFFPOSX1_54 DFFPOSX1_55 DFFPOSX1_56 DFFPOSX1_57 DFFPOSX1_58 DFFPOSX1_59 DFFPOSX1_60 DFFPOSX1_61 DFFPOSX1_62 DFFPOSX1_63 DFFPOSX1_64 DFFPOSX1_65 DFFPOSX1_66 DFFPOSX1_67 DFFPOSX1_68 DFFPOSX1_69 DFFPOSX1_70 DFFPOSX1_71 DFFPOSX1_72 DFFPOSX1_73 DFFPOSX1_74 DFFPOSX1_75 DFFPOSX1_76 DFFPOSX1_77 DFFPOSX1_78 DFFPOSX1_79 DFFPOSX1_80 DFFPOSX1_81 DFFPOSX1_82 DFFPOSX1_83 DFFPOSX1_84 DFFPOSX1_85 DFFPOSX1_86 DFFPOSX1_87 DFFPOSX1_88 DFFPOSX1_89 DFFPOSX1_90 DFFPOSX1_91 DFFPOSX1_92 DFFPOSX1_93 DFFPOSX1_94 DFFPOSX1_95 DFFPOSX1_96 DFFPOSX1_97 DFFPOSX1_98 DFFPOSX1_99 DFFPOSX1_100 DFFPOSX1_101 DFFPOSX1_102 DFFPOSX1_103 DFFPOSX1_104 DFFPOSX1_105 DFFPOSX1_106 DFFPOSX1_107 DFFPOSX1_108 DFFPOSX1_109 DFFPOSX1_110 DFFPOSX1_111 DFFPOSX1_112 DFFPOSX1_113 DFFPOSX1_114 DFFPOSX1_115 DFFPOSX1_116 DFFPOSX1_117 DFFPOSX1_118 DFFPOSX1_119 DFFPOSX1_120 DFFPOSX1_121 DFFPOSX1_122 DFFPOSX1_123 DFFPOSX1_124 DFFPOSX1_125 DFFPOSX1_126 DFFPOSX1_127 DFFPOSX1_128 DFFPOSX1_129 DFFPOSX1_130 DFFPOSX1_131 DFFPOSX1_132 DFFPOSX1_133 DFFPOSX1_134 DFFPOSX1_135
INPUT_reset INVX1_1 NOR2X1_3 NOR2X1_5 AND2X2_16 NOR2X1_11 OAI21X1_106
INPUT_load_data AOI21X1_2 NOR2X1_3 AOI21X1_5 INVX1_9 NAND2X1_32 AND2X2_16 OAI21X1_23 OAI21X1_24 OAI21X1_25 OAI21X1_26 OAI21X1_27 OAI21X1_28 OAI21X1_30 OAI21X1_31 OAI21X1_32 OAI21X1_33 OAI21X1_34 OAI21X1_35 OAI21X1_36 OAI21X1_38 OAI21X1_39 OAI21X1_40 OAI21X1_41 OAI21X1_42 NAND3X1_42 OAI21X1_46 OAI21X1_48 OAI21X1_49 OAI21X1_51 OAI21X1_52 NAND3X1_46 OAI21X1_56 OAI21X1_57 NAND3X1_49 OAI21X1_63 OAI21X1_65 OAI21X1_66 OAI21X1_67 OAI21X1_69 OAI21X1_70 OAI21X1_71 OAI21X1_72 OAI21X1_73 OAI21X1_74 OAI21X1_75 OAI21X1_77 OAI21X1_79 NAND3X1_56 OAI21X1_83 OAI21X1_85 OAI21X1_86 OAI21X1_87 OAI21X1_88 NAND3X1_59 OAI21X1_92 OAI21X1_94 OAI21X1_95 OAI21X1_96 OAI21X1_97 OAI21X1_99 OAI21X1_100 OAI21X1_102 OAI21X1_103 OAI21X1_105
INPUT_\sbox[0]  NAND3X1_325
INPUT_\sbox[1]  NAND3X1_334
INPUT_\sbox[2]  NAND3X1_343
INPUT_\sbox[3]  NAND3X1_352
INPUT_\sbox[4]  INVX1_581
INPUT_\sbox[5]  INVX1_587
INPUT_\sbox[6]  INVX1_593
INPUT_\sbox[7]  INVX1_599
INPUT_\sbox[8]  NAND2X1_258
INPUT_\sbox[9]  NAND2X1_262
INPUT_\sbox[10]  NAND2X1_264
INPUT_\sbox[11]  NAND2X1_266
INPUT_\sbox[12]  AOI22X1_42
INPUT_\sbox[13]  AOI22X1_43
INPUT_\sbox[14]  AOI22X1_44
INPUT_\sbox[15]  AOI22X1_45
INPUT_\sbox[16]  AOI22X1_42
INPUT_\sbox[17]  AOI22X1_43
INPUT_\sbox[18]  AOI22X1_44
INPUT_\sbox[19]  AOI22X1_45
INPUT_\sbox[20]  INVX1_577
INPUT_\sbox[21]  INVX1_583
INPUT_\sbox[22]  INVX1_589
INPUT_\sbox[23]  INVX1_595
INPUT_\sbox[24]  INVX1_578
INPUT_\sbox[25]  INVX1_584
INPUT_\sbox[26]  INVX1_590
INPUT_\sbox[27]  INVX1_596
INPUT_\sbox[28]  NAND3X1_327
INPUT_\sbox[29]  NAND3X1_336
INPUT_\sbox[30]  NAND3X1_345
INPUT_\sbox[31]  NAND3X1_354
INPUT_\sbox[32]  NAND2X1_261
INPUT_\sbox[33]  NAND2X1_263
INPUT_\sbox[34]  NAND2X1_265
INPUT_\sbox[35]  NAND2X1_267
INPUT_\sbox[36]  INVX1_572
INPUT_\sbox[37]  INVX1_582
INPUT_\sbox[38]  INVX1_588
INPUT_\sbox[39]  INVX1_594
INPUT_\sbox[40]  NAND3X1_321
INPUT_\sbox[41]  NAND3X1_330
INPUT_\sbox[42]  NAND3X1_339
INPUT_\sbox[43]  NAND3X1_348
INPUT_\sbox[44]  NAND3X1_323
INPUT_\sbox[45]  NAND3X1_332
INPUT_\sbox[46]  NAND3X1_341
INPUT_\sbox[47]  NAND3X1_350
INPUT_\sbox[48]  NAND3X1_322
INPUT_\sbox[49]  NAND3X1_331
INPUT_\sbox[50]  NAND3X1_340
INPUT_\sbox[51]  NAND3X1_349
INPUT_\sbox[52]  INVX1_579
INPUT_\sbox[53]  INVX1_585
INPUT_\sbox[54]  INVX1_591
INPUT_\sbox[55]  INVX1_597
INPUT_\sbox[56]  INVX1_580
INPUT_\sbox[57]  INVX1_586
INPUT_\sbox[58]  INVX1_592
INPUT_\sbox[59]  INVX1_598
INPUT_\sbox[60]  NAND3X1_324
INPUT_\sbox[61]  NAND3X1_333
INPUT_\sbox[62]  NAND3X1_342
INPUT_\sbox[63]  NAND3X1_351
INPUT_\sbox[64]  NAND3X1_289
INPUT_\sbox[65]  NAND3X1_298
INPUT_\sbox[66]  NAND3X1_307
INPUT_\sbox[67]  NAND3X1_316
INPUT_\sbox[68]  INVX1_553
INPUT_\sbox[69]  INVX1_559
INPUT_\sbox[70]  INVX1_565
INPUT_\sbox[71]  INVX1_571
INPUT_\sbox[72]  NAND2X1_240
INPUT_\sbox[73]  NAND2X1_244
INPUT_\sbox[74]  NAND2X1_246
INPUT_\sbox[75]  NAND2X1_248
INPUT_\sbox[76]  AOI22X1_38
INPUT_\sbox[77]  AOI22X1_39
INPUT_\sbox[78]  AOI22X1_40
INPUT_\sbox[79]  AOI22X1_41
INPUT_\sbox[80]  AOI22X1_38
INPUT_\sbox[81]  AOI22X1_39
INPUT_\sbox[82]  AOI22X1_40
INPUT_\sbox[83]  AOI22X1_41
INPUT_\sbox[84]  INVX1_549
INPUT_\sbox[85]  INVX1_555
INPUT_\sbox[86]  INVX1_561
INPUT_\sbox[87]  INVX1_567
INPUT_\sbox[88]  INVX1_550
INPUT_\sbox[89]  INVX1_556
INPUT_\sbox[90]  INVX1_562
INPUT_\sbox[91]  INVX1_568
INPUT_\sbox[92]  NAND3X1_291
INPUT_\sbox[93]  NAND3X1_300
INPUT_\sbox[94]  NAND3X1_309
INPUT_\sbox[95]  NAND3X1_318
INPUT_\sbox[96]  NAND2X1_243
INPUT_\sbox[97]  NAND2X1_245
INPUT_\sbox[98]  NAND2X1_247
INPUT_\sbox[99]  NAND2X1_249
INPUT_\sbox[100]  INVX1_544
INPUT_\sbox[101]  INVX1_554
INPUT_\sbox[102]  INVX1_560
INPUT_\sbox[103]  INVX1_566
INPUT_\sbox[104]  NAND3X1_285
INPUT_\sbox[105]  NAND3X1_294
INPUT_\sbox[106]  NAND3X1_303
INPUT_\sbox[107]  NAND3X1_312
INPUT_\sbox[108]  NAND3X1_287
INPUT_\sbox[109]  NAND3X1_296
