#/Users/anjalisarawgi/anaconda3/envs/gnn_parsing/bin/verilog2graph tum-eisec-benchmarks-main/netlist/hight_latest/verilog/nangate/HIGHT_CORE_TOP.v --output_format txt --do-not-zip -o adjlist/hight_latest/nangate/HIGHT_CORE_TOP -l lib/NangateOpenCellLibrary_functional.lib
# GMT Tue Nov 25 13:16:14 2025
# 
INPUT_rstn DFFR_X1_1 DFFR_X1_2 DFFR_X1_3 DFFR_X1_4 DFFS_X1_1 DFFS_X1_2 DFFR_X1_5 DFFR_X1_6 DFFR_X1_7 DFFR_X1_8 DFFR_X1_9 DFFR_X1_10 DFFR_X1_11 DFFR_X1_12 DFFR_X1_13 DFFR_X1_14 DFFR_X1_15 DFFR_X1_16 DFFR_X1_17 DFFR_X1_18 DFFR_X1_19 DFFR_X1_20 DFFR_X1_21 DFFR_X1_22 DFFR_X1_23 DFFR_X1_24 DFFR_X1_25 DFFR_X1_26 DFFR_X1_27 DFFR_X1_28 DFFR_X1_29 DFFR_X1_30 DFFR_X1_31 DFFR_X1_32 DFFR_X1_33 DFFR_X1_34 DFFR_X1_35 DFFR_X1_36 DFFR_X1_37 DFFR_X1_38 DFFR_X1_39 DFFR_X1_40 DFFR_X1_41 DFFR_X1_42 DFFR_X1_43 DFFR_X1_44 DFFR_X1_45 DFFR_X1_46 DFFR_X1_47 DFFR_X1_48 DFFR_X1_49 DFFR_X1_50 DFFR_X1_51 DFFR_X1_52 DFFR_X1_53 DFFR_X1_54 DFFR_X1_55 DFFR_X1_56 DFFR_X1_57 DFFR_X1_58 DFFR_X1_59 DFFR_X1_60 DFFR_X1_61 DFFR_X1_62 DFFR_X1_63 DFFR_X1_64 DFFR_X1_65 DFFR_X1_66 DFFR_X1_67 DFFR_X1_68 DFFR_X1_69 DFFR_X1_70 DFFR_X1_71 DFFR_X1_72 DFFR_X1_73 DFFR_X1_74 DFFR_X1_75 DFFR_X1_76 DFFR_X1_77 DFFR_X1_78 DFFR_X1_79 DFFR_X1_80 DFFR_X1_81 DFFR_X1_82 DFFR_X1_83 DFFR_X1_84 DFFR_X1_85 DFFR_X1_86 DFFR_X1_87 DFFR_X1_88 DFFR_X1_89 DFFR_X1_90 DFFR_X1_91 DFFR_X1_92 DFFR_X1_93 DFFR_X1_94 DFFR_X1_95 DFFR_X1_96 DFFR_X1_97 DFFR_X1_98 DFFR_X1_99 DFFR_X1_100
INPUT_clk DFFR_X1_1 DFFR_X1_2 DFFR_X1_3 DFFR_X1_4 DFFS_X1_1 DFFS_X1_2 DFFR_X1_5 DFFR_X1_6 DFFR_X1_7 DFFR_X1_8 DFFR_X1_9 DFFR_X1_10 DFFR_X1_11 DFFR_X1_12 DFFR_X1_13 DFFR_X1_14 DFFR_X1_15 DFFR_X1_16 DFFR_X1_17 DFFR_X1_18 DFFR_X1_19 DFFR_X1_20 DFFR_X1_21 DFFR_X1_22 DFFR_X1_23 DFFR_X1_24 DFFR_X1_25 DFFR_X1_26 DFFR_X1_27 DFFR_X1_28 DFFR_X1_29 DFFR_X1_30 DFFR_X1_31 DFFR_X1_32 DFFR_X1_33 DFFR_X1_34 DFFR_X1_35 DFFR_X1_36 DFFR_X1_37 DFFR_X1_38 DFFR_X1_39 DFFR_X1_40 DFFR_X1_41 DFFR_X1_42 DFFR_X1_43 DFFR_X1_44 DFFR_X1_45 DFFR_X1_46 DFFR_X1_47 DFFR_X1_48 DFFR_X1_49 DFFR_X1_50 DFFR_X1_51 DFFR_X1_52 DFFR_X1_53 DFFR_X1_54 DFFR_X1_55 DFFR_X1_56 DFFR_X1_57 DFFR_X1_58 DFFR_X1_59 DFFR_X1_60 DFFR_X1_61 DFFR_X1_62 DFFR_X1_63 DFFR_X1_64 DFFR_X1_65 DFFR_X1_66 DFFR_X1_67 DFFR_X1_68 DFFR_X1_69 DFFR_X1_70 DFFR_X1_71 DFFR_X1_72 DFFR_X1_73 DFFR_X1_74 DFFR_X1_75 DFFR_X1_76 DFFR_X1_77 DFFR_X1_78 DFFR_X1_79 DFFR_X1_80 DFFR_X1_81 DFFR_X1_82 DFFR_X1_83 DFFR_X1_84 DFFR_X1_85 DFFR_X1_86 DFFR_X1_87 DFFR_X1_88 DFFR_X1_89 DFFR_X1_90 DFFR_X1_91 DFFR_X1_92 DFFR_X1_93 DFFR_X1_94 DFFR_X1_95 DFFR_X1_96 DFFR_X1_97 DFFR_X1_98 DFFR_X1_99 DFFR_X1_100
INPUT_i_mk_rdy INV_X1_4 AOI21_X1_8 AOI21_X1_9 OAI21_X1_8 AOI21_X1_10 AOI21_X1_14 AOI211_X1_6 OAI211_X1_4 OAI21_X1_9 MUX2_X1_1 AOI21_X1_15 OAI211_X1_6
INPUT_\i_mk[0]  INV_X1_206 MUX2_X1_185
INPUT_\i_mk[1]  INV_X1_185 MUX2_X1_186
INPUT_\i_mk[2]  INV_X1_241 MUX2_X1_187
INPUT_\i_mk[3]  INV_X1_212 MUX2_X1_140 MUX2_X1_188
INPUT_\i_mk[4]  INV_X1_168 MUX2_X1_189
INPUT_\i_mk[5]  INV_X1_247 MUX2_X1_190
INPUT_\i_mk[6]  INV_X1_273 AOI22_X1_25 AOI22_X1_54 MUX2_X1_191
INPUT_\i_mk[7]  AOI22_X1_30 AOI22_X1_36 AOI22_X1_64 NAND2_X1_213 MUX2_X1_192
INPUT_\i_mk[8]  INV_X1_197 AOI221_X1_11 MUX2_X1_177
INPUT_\i_mk[9]  INV_X1_186 MUX2_X1_178
INPUT_\i_mk[10]  INV_X1_233 MUX2_X1_179
INPUT_\i_mk[11]  INV_X1_213 MUX2_X1_180
INPUT_\i_mk[12]  INV_X1_176 AOI221_X1_21 MUX2_X1_181
INPUT_\i_mk[13]  INV_X1_256 AOI221_X1_23 MUX2_X1_182
INPUT_\i_mk[14]  INV_X1_269 AOI22_X1_28 AOI22_X1_55 MUX2_X1_183
INPUT_\i_mk[15]  NAND2_X1_203 NAND2_X1_207 AOI22_X1_68 NAND2_X1_214 MUX2_X1_184
INPUT_\i_mk[16]  INV_X1_208 MUX2_X1_169
INPUT_\i_mk[17]  INV_X1_184 MUX2_X1_170
INPUT_\i_mk[18]  INV_X1_230 MUX2_X1_171
INPUT_\i_mk[19]  INV_X1_216 MUX2_X1_172
INPUT_\i_mk[20]  INV_X1_162 MUX2_X1_173
INPUT_\i_mk[21]  INV_X1_257 MUX2_X1_174
INPUT_\i_mk[22]  INV_X1_276 AOI22_X1_28 AOI22_X1_52 MUX2_X1_175
INPUT_\i_mk[23]  INV_X1_281 AOI22_X1_62 MUX2_X1_176
INPUT_\i_mk[24]  INV_X1_201 MUX2_X1_161
INPUT_\i_mk[25]  INV_X1_181 MUX2_X1_162
INPUT_\i_mk[26]  INV_X1_228 MUX2_X1_163
INPUT_\i_mk[27]  INV_X1_220 MUX2_X1_164
INPUT_\i_mk[28]  INV_X1_172 MUX2_X1_165
INPUT_\i_mk[29]  INV_X1_258 AOI221_X1_14 MUX2_X1_166
INPUT_\i_mk[30]  INV_X1_268 AOI22_X1_55 MUX2_X1_167
INPUT_\i_mk[31]  AOI22_X1_32 NAND2_X1_204 AOI22_X1_66 AOI22_X1_69 MUX2_X1_168
INPUT_\i_mk[32]  INV_X1_199
INPUT_\i_mk[33]  INV_X1_179
INPUT_\i_mk[34]  INV_X1_231
INPUT_\i_mk[35]  INV_X1_224
INPUT_\i_mk[36]  INV_X1_175 MUX2_X1_142
INPUT_\i_mk[37]  INV_X1_251 MUX2_X1_144
INPUT_\i_mk[38]  INV_X1_272 AOI22_X1_25 AOI22_X1_50
INPUT_\i_mk[39]  INV_X1_284 AOI22_X1_36
INPUT_\i_mk[40]  INV_X1_193
INPUT_\i_mk[41]  INV_X1_177
INPUT_\i_mk[42]  INV_X1_226
INPUT_\i_mk[43]  INV_X1_209
INPUT_\i_mk[44]  INV_X1_161 AOI221_X1_21
INPUT_\i_mk[45]  INV_X1_243 AOI221_X1_23
INPUT_\i_mk[46]  INV_X1_266 AOI22_X1_26 AOI22_X1_53 AOI21_X1_139
INPUT_\i_mk[47]  INV_X1_280 AOI22_X1_64 AOI21_X1_141
INPUT_\i_mk[48]  INV_X1_204
INPUT_\i_mk[49]  INV_X1_188
INPUT_\i_mk[50]  INV_X1_237
INPUT_\i_mk[51]  INV_X1_218
INPUT_\i_mk[52]  INV_X1_165
INPUT_\i_mk[53]  INV_X1_250
INPUT_\i_mk[54]  AOI21_X1_124 INV_X1_277 AOI22_X1_51
INPUT_\i_mk[55]  INV_X1_282 NOR2_X1_187 AOI22_X1_65
INPUT_\i_mk[56]  INV_X1_203 AOI21_X1_121
INPUT_\i_mk[57]  INV_X1_178
INPUT_\i_mk[58]  INV_X1_227
INPUT_\i_mk[59]  INV_X1_214
INPUT_\i_mk[60]  INV_X1_173
INPUT_\i_mk[61]  INV_X1_244 AOI221_X1_14
INPUT_\i_mk[62]  INV_X1_267 OAI22_X1_185
INPUT_\i_mk[63]  INV_X1_283 AOI22_X1_69
INPUT_\i_mk[64]  INV_X1_205 AOI221_X1_11
INPUT_\i_mk[65]  INV_X1_187
INPUT_\i_mk[66]  INV_X1_240
INPUT_\i_mk[67]  INV_X1_223
INPUT_\i_mk[68]  INV_X1_166
INPUT_\i_mk[69]  INV_X1_254 AOI221_X1_13
INPUT_\i_mk[70]  AOI22_X1_22 NAND2_X1_194 AOI22_X1_51 AOI22_X1_58
INPUT_\i_mk[71]  AOI21_X1_127 NAND2_X1_206 AOI22_X1_65 AOI22_X1_70
