#/Users/anjalisarawgi/anaconda3/envs/gnn_parsing/bin/verilog2graph tum-eisec-benchmarks-main/netlist/xtea_latest/verilog/osu035/xtea.v --output_format txt --do-not-zip -o adjlist/xtea_latest/osu035/xtea -l lib/osu035_stdcells.lib
# GMT Tue Nov 18 10:48:49 2025
# 
INPUT_clock DFFSR_1 DFFSR_2 DFFSR_3 DFFSR_4 DFFSR_5 DFFSR_6 DFFSR_7 DFFSR_8 DFFSR_9 DFFSR_10 DFFSR_11 DFFSR_12 DFFSR_13 DFFSR_14 DFFSR_15 DFFSR_16 DFFSR_17 DFFSR_18 DFFSR_19 DFFSR_20 DFFSR_21 DFFSR_22 DFFSR_23 DFFSR_24 DFFSR_25 DFFSR_26 DFFSR_27 DFFSR_28 DFFSR_29 DFFSR_30 DFFSR_31 DFFSR_32 DFFSR_33 DFFSR_34 DFFSR_35 DFFSR_36 DFFSR_37 DFFSR_38 DFFSR_39 DFFSR_40 DFFSR_41 DFFSR_42 DFFSR_43 DFFSR_44 DFFSR_45 DFFSR_46 DFFSR_47 DFFSR_48 DFFSR_49 DFFSR_50 DFFSR_51 DFFSR_52 DFFSR_53 DFFSR_54 DFFSR_55 DFFSR_56 DFFSR_57 DFFSR_58 DFFSR_59 DFFSR_60 DFFSR_61 DFFSR_62 DFFSR_63 DFFSR_64 DFFSR_65 DFFSR_66 DFFSR_67 DFFSR_68 DFFSR_69 DFFSR_70 DFFSR_71 DFFSR_72 DFFSR_73 DFFSR_74 DFFSR_75 DFFSR_76 DFFSR_77 DFFSR_78 DFFSR_79 DFFSR_80 DFFSR_81 DFFSR_82 DFFSR_83 DFFSR_84 DFFSR_85 DFFSR_86 DFFSR_87 DFFSR_88 DFFSR_89 DFFSR_90 DFFSR_91 DFFSR_92 DFFSR_93 DFFSR_94 DFFSR_95 DFFSR_96 DFFSR_97 DFFSR_98 DFFSR_99 DFFSR_100 DFFSR_101 DFFSR_102 DFFSR_103 DFFSR_104 DFFSR_105 DFFSR_106 DFFSR_107 DFFSR_108 DFFSR_109 DFFSR_110 DFFSR_111 DFFSR_112 DFFSR_113 DFFSR_114 DFFSR_115 DFFSR_116 DFFSR_117 DFFSR_118 DFFSR_119 DFFSR_120 DFFSR_121 DFFSR_122 DFFSR_123 DFFSR_124 DFFSR_125 DFFSR_126 DFFSR_127 DFFSR_128 DFFSR_129 DFFSR_130 DFFSR_131 DFFSR_132 DFFSR_133 DFFSR_134 DFFSR_135 DFFSR_136 DFFSR_137 DFFSR_138 DFFSR_139 DFFSR_140 DFFSR_141 DFFSR_142 DFFSR_143 DFFSR_144 DFFSR_145 DFFSR_146 DFFSR_147 DFFSR_148 DFFSR_149 DFFSR_150 DFFSR_151 DFFSR_152 DFFSR_153 DFFSR_154 DFFSR_155 DFFSR_156 DFFSR_157 DFFSR_158 DFFSR_159 DFFSR_160 DFFSR_161 DFFSR_162 DFFSR_163 DFFSR_164 DFFSR_165 DFFSR_166 DFFSR_167 DFFSR_168 DFFSR_169 DFFSR_170 DFFSR_171 DFFSR_172 DFFSR_173 DFFSR_174 DFFSR_175 DFFSR_176 DFFSR_177 DFFSR_178 DFFSR_179 DFFSR_180 DFFSR_181 DFFSR_182 DFFSR_183 DFFSR_184 DFFSR_185 DFFSR_186 DFFSR_187 DFFSR_188 DFFSR_189 DFFSR_190 DFFSR_191 DFFSR_192 DFFSR_193 DFFSR_194 DFFSR_195 DFFSR_196 DFFSR_197 DFFSR_198 DFFSR_199 DFFSR_200 DFFSR_201 DFFSR_202 DFFSR_203 DFFSR_204 DFFSR_205 DFFSR_206 DFFSR_207 DFFSR_208 DFFSR_209 DFFSR_210
INPUT_reset INVX1_1126
INPUT_mode NAND2X1_1
INPUT_\data_in1[0]  AOI22X1_80
INPUT_\data_in1[1]  AOI22X1_81
INPUT_\data_in1[2]  AOI22X1_82
INPUT_\data_in1[3]  AOI22X1_83
INPUT_\data_in1[4]  AOI22X1_85
INPUT_\data_in1[5]  AOI22X1_86
INPUT_\data_in1[6]  AOI22X1_88
INPUT_\data_in1[7]  AOI22X1_89
INPUT_\data_in1[8]  AOI22X1_95
INPUT_\data_in1[9]  AOI22X1_96
INPUT_\data_in1[10]  AOI22X1_98
INPUT_\data_in1[11]  AOI22X1_99
INPUT_\data_in1[12]  AOI22X1_102
INPUT_\data_in1[13]  AOI22X1_103
INPUT_\data_in1[14]  AOI22X1_109
INPUT_\data_in1[15]  AOI22X1_122
INPUT_\data_in1[16]  AOI22X1_126
INPUT_\data_in1[17]  AOI22X1_127
INPUT_\data_in1[18]  AOI22X1_130
INPUT_\data_in1[19]  AOI22X1_131
INPUT_\data_in1[20]  AOI22X1_133
INPUT_\data_in1[21]  AOI22X1_134
INPUT_\data_in1[22]  AOI22X1_135
INPUT_\data_in1[23]  AOI22X1_137
INPUT_\data_in1[24]  AOI22X1_138
INPUT_\data_in1[25]  AOI22X1_140
INPUT_\data_in1[26]  AOI22X1_141
INPUT_\data_in1[27]  AOI22X1_146
INPUT_\data_in1[28]  AOI22X1_149
INPUT_\data_in1[29]  AOI22X1_150
INPUT_\data_in1[30]  AOI22X1_158
INPUT_\data_in1[31]  AOI22X1_161
INPUT_\data_in2[0]  AOI22X1_6
INPUT_\data_in2[1]  AOI22X1_7
INPUT_\data_in2[2]  AOI22X1_8
INPUT_\data_in2[3]  AOI22X1_9
INPUT_\data_in2[4]  AOI22X1_14
INPUT_\data_in2[5]  AOI22X1_19
INPUT_\data_in2[6]  AOI22X1_21
INPUT_\data_in2[7]  AOI22X1_22
INPUT_\data_in2[8]  AOI22X1_28
INPUT_\data_in2[9]  AOI22X1_29
INPUT_\data_in2[10]  AOI22X1_31
INPUT_\data_in2[11]  AOI22X1_32
INPUT_\data_in2[12]  AOI22X1_37
INPUT_\data_in2[13]  AOI22X1_39
INPUT_\data_in2[14]  AOI22X1_41
INPUT_\data_in2[15]  AOI22X1_42
INPUT_\data_in2[16]  AOI22X1_48
INPUT_\data_in2[17]  AOI22X1_51
INPUT_\data_in2[18]  AOI22X1_53
INPUT_\data_in2[19]  AOI22X1_54
INPUT_\data_in2[20]  AOI22X1_56
INPUT_\data_in2[21]  AOI22X1_57
INPUT_\data_in2[22]  AOI22X1_61
INPUT_\data_in2[23]  AOI22X1_62
INPUT_\data_in2[24]  AOI22X1_63
INPUT_\data_in2[25]  AOI22X1_64
INPUT_\data_in2[26]  AOI22X1_65
INPUT_\data_in2[27]  AOI22X1_66
INPUT_\data_in2[28]  AOI22X1_69
INPUT_\data_in2[29]  AOI22X1_70
INPUT_\data_in2[30]  AOI22X1_72
INPUT_\data_in2[31]  AOI22X1_79
INPUT_\key_in[0]  NOR2X1_193 NAND2X1_103
INPUT_\key_in[1]  NAND2X1_109 NOR2X1_199
INPUT_\key_in[2]  AND2X2_35 NOR2X1_216 INVX1_278
INPUT_\key_in[3]  NOR2X1_233 AND2X2_41
INPUT_\key_in[4]  NAND2X1_185 OR2X2_11 AND2X2_53 NOR2X1_269 NAND2X1_204
INPUT_\key_in[5]  INVX1_322 NAND2X1_202 NOR2X1_287 AND2X2_57 OAI21X1_419
INPUT_\key_in[6]  XOR2X1_16 OR2X2_14 NAND2X1_233
INPUT_\key_in[7]  XNOR2X1_35 XOR2X1_18 INVX1_363 OAI21X1_495
INPUT_\key_in[8]  NAND2X1_296 OR2X2_20
INPUT_\key_in[9]  NOR2X1_360 NAND2X1_339
INPUT_\key_in[10]  OR2X2_27 NAND2X1_372
